Current value: 1.805274145943778, Current params: {'LEARNING_RATE': 0.000998959508133048, 'BETA_1': 0.95, 'BETA_2': 0.999, 'BATCH_SIZE': 256, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.7949962283590672, 'DAMPENING': 0.1953830944366441, 'GAMMA': 0.19437324522566257, 'STEP_SIZE': 11}
Current value: 1.9477438306808472, Current params: {'LEARNING_RATE': 0.0007907986148398776, 'BETA_1': 0.8, 'BETA_2': 0.999, 'BATCH_SIZE': 64, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.7875746395583522, 'DAMPENING': 0.14448698255229994, 'GAMMA': 0.3702248241421233, 'STEP_SIZE': 32}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 2.01710369348526, Current params: {'LEARNING_RATE': 0.005466356836919617, 'BETA_1': 0.9, 'BETA_2': 0.9999, 'BATCH_SIZE': 32, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'CosineAnnealingLR', 'MOMENTUM': 0.7728288948345001, 'DAMPENING': 0.020924025807150894, 'GAMMA': 0.2501060325489453, 'STEP_SIZE': 9}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8143874406814575, Current params: {'LEARNING_RATE': 0.001256212842579323, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'BATCH_SIZE': 256, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8138374517504088, 'DAMPENING': 0.10345296168923501, 'GAMMA': 0.32395846718913673, 'STEP_SIZE': 33}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8634207340387197, Current params: {'LEARNING_RATE': 0.007067183786991434, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'BATCH_SIZE': 128, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'LinearLR', 'MOMENTUM': 0.750557287828022, 'DAMPENING': 0.1627084041128399, 'GAMMA': 0.7721088181679558, 'STEP_SIZE': 43}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8316504263877869, Current params: {'LEARNING_RATE': 0.002515794267439836, 'BETA_1': 0.95, 'BETA_2': 0.999, 'BATCH_SIZE': 32, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'ReduceLROnPlateau', 'MOMENTUM': 0.7769334461176113, 'DAMPENING': 0.07773113969018822, 'GAMMA': 0.5136742141315708, 'STEP_SIZE': 42}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.9362311124801637, Current params: {'LEARNING_RATE': 0.009465103640236122, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'ReduceLROnPlateau', 'MOMENTUM': 0.7046616829634011, 'DAMPENING': 0.16166499582064797, 'GAMMA': 0.13600802058668277, 'STEP_SIZE': 11}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.9249641724995203, Current params: {'LEARNING_RATE': 0.0075243440442885725, 'BETA_1': 0.95, 'BETA_2': 0.99, 'BATCH_SIZE': 256, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'ReduceLROnPlateau', 'MOMENTUM': 0.894786579779372, 'DAMPENING': 0.12405841683170266, 'GAMMA': 0.4346097161765188, 'STEP_SIZE': 23}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.9896910804690737, Current params: {'LEARNING_RATE': 0.0037862495779412185, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 16, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.507997412151955, 'DAMPENING': 0.04898132506047215, 'GAMMA': 0.8931833141031851, 'STEP_SIZE': 22}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.6481210041046142, Current params: {'LEARNING_RATE': 0.0004982427444058692, 'BETA_1': 0.9, 'BETA_2': 0.999, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.5834023463896293, 'DAMPENING': 0.06459417248037749, 'GAMMA': 0.6530155782063957, 'STEP_SIZE': 16}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.6834442853927611, Current params: {'LEARNING_RATE': 0.00028743677511659793, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.5316219444870067, 'DAMPENING': 0.06220155069677753, 'GAMMA': 0.6786428023390454, 'STEP_SIZE': 18}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8490212297439574, Current params: {'LEARNING_RATE': 0.001957671311702848, 'BETA_1': 0.9, 'BETA_2': 0.999, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.5981265229441891, 'DAMPENING': 0.009683998349568769, 'GAMMA': 0.7031327693863425, 'STEP_SIZE': 17}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8448554372787476, Current params: {'LEARNING_RATE': 0.00493419352158141, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'LinearLR', 'MOMENTUM': 0.5966339616377869, 'DAMPENING': 0.03127451118561146, 'GAMMA': 0.8613304563502189, 'STEP_SIZE': 30}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.7512723881788927, Current params: {'LEARNING_RATE': 0.000148377552953027, 'BETA_1': 0.9, 'BETA_2': 0.999, 'BATCH_SIZE': 16, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'None', 'MOMENTUM': 0.6031012378914743, 'DAMPENING': 0.08207417478970605, 'GAMMA': 0.6119247182888374, 'STEP_SIZE': 26}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8366527986526489, Current params: {'LEARNING_RATE': 0.0025058419939103407, 'BETA_1': 0.8, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.6460305448845391, 'DAMPENING': 0.04539647482068961, 'GAMMA': 0.7886868786379062, 'STEP_SIZE': 16}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.880119390487671, Current params: {'LEARNING_RATE': 0.0038926739642489556, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.5556891341687156, 'DAMPENING': 0.08746333328186268, 'GAMMA': 0.655776898983848, 'STEP_SIZE': 37}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8105031871795654, Current params: {'LEARNING_RATE': 0.0017853094505066382, 'BETA_1': 0.9, 'BETA_2': 0.999, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.6607741612411768, 'DAMPENING': 0.06158760035452353, 'GAMMA': 0.7588897958226968, 'STEP_SIZE': 5}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.9143403673171997, Current params: {'LEARNING_RATE': 0.005042465275732286, 'BETA_1': 0.9, 'BETA_2': 0.9999, 'BATCH_SIZE': 32, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'CosineAnnealingLR', 'MOMENTUM': 0.5571797572527648, 'DAMPENING': 0.0028298618111136237, 'GAMMA': 0.8224185907938961, 'STEP_SIZE': 24}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.941119359089778, Current params: {'LEARNING_RATE': 2.2070694479410513e-06, 'BETA_1': 0.8, 'BETA_2': 0.99, 'BATCH_SIZE': 128, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'LinearLR', 'MOMENTUM': 0.6439790656312903, 'DAMPENING': 0.03741667816900017, 'GAMMA': 0.5620675309752221, 'STEP_SIZE': 19}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.768857011795044, Current params: {'LEARNING_RATE': 0.0006509927132184528, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.5007795156650466, 'DAMPENING': 0.061592792948487914, 'GAMMA': 0.6839687916410662, 'STEP_SIZE': 15}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.7679438304901123, Current params: {'LEARNING_RATE': 0.0017251808811159378, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.5422209686431619, 'DAMPENING': 0.059942046603987595, 'GAMMA': 0.7380626900016235, 'STEP_SIZE': 20}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.6797228717803956, Current params: {'LEARNING_RATE': 0.0029727560221756624, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.5355002713753615, 'DAMPENING': 0.09962984014016207, 'GAMMA': 0.6104745930796076, 'STEP_SIZE': 28}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8181740236282349, Current params: {'LEARNING_RATE': 0.0030529901593248526, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.5794667136528977, 'DAMPENING': 0.10326229527986314, 'GAMMA': 0.4640305015899655, 'STEP_SIZE': 29}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.965075802321386, Current params: {'LEARNING_RATE': 0.004294624915629892, 'BETA_1': 0.9, 'BETA_2': 0.999, 'BATCH_SIZE': 16, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.6219291597133273, 'DAMPENING': 0.11612508058153553, 'GAMMA': 0.6125336896018815, 'STEP_SIZE': 36}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.7948210954666137, Current params: {'LEARNING_RATE': 0.0025293048597321796, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.5261314758975484, 'DAMPENING': 0.08570699892750804, 'GAMMA': 0.8292072249881928, 'STEP_SIZE': 27}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.828756694793701, Current params: {'LEARNING_RATE': 0.006176404857427861, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.5705530240269594, 'DAMPENING': 0.07076586329272982, 'GAMMA': 0.5195941909151488, 'STEP_SIZE': 35}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8769323873519896, Current params: {'LEARNING_RATE': 0.0031220442743202315, 'BETA_1': 0.9, 'BETA_2': 0.9999, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.6690751599804962, 'DAMPENING': 0.09680984240280442, 'GAMMA': 0.6123495369122051, 'STEP_SIZE': 39}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.7942567382540022, Current params: {'LEARNING_RATE': 0.0011219883413603872, 'BETA_1': 0.8, 'BETA_2': 0.999, 'BATCH_SIZE': 256, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.521257035321385, 'DAMPENING': 0.19653022992932864, 'GAMMA': 0.7291584722894877, 'STEP_SIZE': 14}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.652175628221952, Current params: {'LEARNING_RATE': 0.0016087267387254445, 'BETA_1': 0.95, 'BETA_2': 0.999, 'BATCH_SIZE': 128, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'ReduceLROnPlateau', 'MOMENTUM': 0.6157675643407267, 'DAMPENING': 0.14057621171619095, 'GAMMA': 0.4078403597406525, 'STEP_SIZE': 25}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.8203825400425837, Current params: {'LEARNING_RATE': 0.0015437118831001255, 'BETA_1': 0.95, 'BETA_2': 0.999, 'BATCH_SIZE': 128, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'ReduceLROnPlateau', 'MOMENTUM': 0.6240453499909037, 'DAMPENING': 0.13635919113960854, 'GAMMA': 0.40942258599508424, 'STEP_SIZE': 26}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.7434454331031213, Current params: {'LEARNING_RATE': 0.0024662328437730524, 'BETA_1': 0.95, 'BETA_2': 0.999, 'BATCH_SIZE': 128, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'ReduceLROnPlateau', 'MOMENTUM': 0.573088678265539, 'DAMPENING': 0.15573248048355434, 'GAMMA': 0.2783663665864871, 'STEP_SIZE': 21}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.7377933997374315, Current params: {'LEARNING_RATE': 0.0007752257197646032, 'BETA_1': 0.95, 'BETA_2': 0.999, 'BATCH_SIZE': 128, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'ReduceLROnPlateau', 'MOMENTUM': 0.5506141655113759, 'DAMPENING': 0.18642130734079168, 'GAMMA': 0.5609640745340606, 'STEP_SIZE': 31}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 2.0799773839803843, Current params: {'LEARNING_RATE': 0.0020364324293898166, 'BETA_1': 0.95, 'BETA_2': 0.999, 'BATCH_SIZE': 128, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'CosineAnnealingLR', 'MOMENTUM': 0.6217739021690202, 'DAMPENING': 0.11954663443043481, 'GAMMA': 0.37759973468367747, 'STEP_SIZE': 24}
     Best value: 1.6170175933837891, Best params: {'LEARNING_RATE': 0.0017948899351641792, 'BETA_1': 0.9, 'BETA_2': 0.99, 'BATCH_SIZE': 64, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.524307966332345, 'DAMPENING': 0.0573160371077063, 'GAMMA': 0.8307322165932554, 'STEP_SIZE': 26}

#####################################################
Current value: 1.7615696167945862, Current params: {'LEARNING_RATE': 0.0011519877887943152, 'BETA_1': 0.8, 'BETA_2': 0.999, 'BATCH_SIZE': 32, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'ReduceLROnPlateau', 'MOMENTUM': 0.6819516345111468, 'DAMPENING': 0.13815588160187225, 'GAMMA': 0.48762284919964405, 'STEP_SIZE': 13}
