     Best value: 1.6017459106445313, Best params: {'LEARNING_RATE': 0.006179621636766894, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.009655340306583222, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7230416162205402, 'DAMPENING': 0.046689703198096136, 'GAMMA': 0.7310962435309463, 'STEP_SIZE': 21, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 4, 'CHAIN_DEPTH': 7, 'ALPHA': 0.48047871164763134, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 65, 'ETA': 0.4789544177154205, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 2, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Fourier,Dlow,Augmix,Jigsaw'}

#####################################################
Current value: 1.7826111316680908, Current params: {'LEARNING_RATE': 0.006194512648289634, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.012905334533555456, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7635675565570157, 'DAMPENING': 0.07410673206046361, 'GAMMA': 0.8738810201489848, 'STEP_SIZE': 16, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 5, 'CHAIN_DEPTH': 8, 'ALPHA': 0.3746028001891161, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 90, 'ETA': 0.004513322049619347, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 2, 'MAX_GRID_SIZE': 13, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Fourier,Dlow,Augmix,Jigsaw'}
     Best value: 1.6017459106445313, Best params: {'LEARNING_RATE': 0.006179621636766894, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.009655340306583222, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7230416162205402, 'DAMPENING': 0.046689703198096136, 'GAMMA': 0.7310962435309463, 'STEP_SIZE': 21, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 4, 'CHAIN_DEPTH': 7, 'ALPHA': 0.48047871164763134, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 65, 'ETA': 0.4789544177154205, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 2, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Fourier,Dlow,Augmix,Jigsaw'}

#####################################################
Current value: 2.152479166984558, Current params: {'LEARNING_RATE': 0.006250073975819139, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.02025526656398395, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7659145982657746, 'DAMPENING': 0.04964159176427774, 'GAMMA': 0.8764872665144859, 'STEP_SIZE': 15, 'USE_AUGMIX': False, 'SEVERITY': 9, 'MIXTURE_WIDTH': 5, 'CHAIN_DEPTH': 9, 'ALPHA': 0.5322006205611931, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 92, 'ETA': 0.25179502620961824, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 2, 'MAX_GRID_SIZE': 14, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Fourier,Dlow,Augmix,Jigsaw'}
     Best value: 1.6017459106445313, Best params: {'LEARNING_RATE': 0.006179621636766894, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.009655340306583222, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7230416162205402, 'DAMPENING': 0.046689703198096136, 'GAMMA': 0.7310962435309463, 'STEP_SIZE': 21, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 4, 'CHAIN_DEPTH': 7, 'ALPHA': 0.48047871164763134, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 65, 'ETA': 0.4789544177154205, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 2, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Fourier,Dlow,Augmix,Jigsaw'}

#####################################################
Current value: 1.9041626071929931, Current params: {'LEARNING_RATE': 0.0056647981288471564, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.02399470136241178, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7466479927534453, 'DAMPENING': 0.06991165666784202, 'GAMMA': 0.840500942475576, 'STEP_SIZE': 13, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 5, 'CHAIN_DEPTH': 8, 'ALPHA': 0.36744144773197013, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 77, 'ETA': 0.5391632909760103, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 2, 'MAX_GRID_SIZE': 13, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Fourier,Dlow,Augmix,Jigsaw'}
     Best value: 1.6017459106445313, Best params: {'LEARNING_RATE': 0.006179621636766894, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.009655340306583222, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7230416162205402, 'DAMPENING': 0.046689703198096136, 'GAMMA': 0.7310962435309463, 'STEP_SIZE': 21, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 4, 'CHAIN_DEPTH': 7, 'ALPHA': 0.48047871164763134, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 65, 'ETA': 0.4789544177154205, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 2, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Fourier,Dlow,Augmix,Jigsaw'}

#####################################################
Current value: 1.7847739839553833, Current params: {'LEARNING_RATE': 0.0070877470794390805, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06858839771828473, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.806264426260305, 'DAMPENING': 0.05550014760402713, 'GAMMA': 0.8592516845734297, 'STEP_SIZE': 27, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 4, 'CHAIN_DEPTH': 8, 'ALPHA': 0.39736395670881086, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 87, 'ETA': 0.48528166015985796, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 12, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.6017459106445313, Best params: {'LEARNING_RATE': 0.006179621636766894, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.009655340306583222, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7230416162205402, 'DAMPENING': 0.046689703198096136, 'GAMMA': 0.7310962435309463, 'STEP_SIZE': 21, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 4, 'CHAIN_DEPTH': 7, 'ALPHA': 0.48047871164763134, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 65, 'ETA': 0.4789544177154205, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 2, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Fourier,Dlow,Augmix,Jigsaw'}

#####################################################
Current value: 1.4982314205169678, Current params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
Current value: 1.9034228754043578, Current params: {'LEARNING_RATE': 0.004589479148300426, 'BETA_1': 0.9, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.08551515565008101, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'StepLR', 'MOMENTUM': 0.7772614538935521, 'DAMPENING': 0.061756414120555395, 'GAMMA': 0.8977740138202117, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 9, 'MIXTURE_WIDTH': 2, 'CHAIN_DEPTH': 10, 'ALPHA': 0.31702011005997327, 'ALL_OPS': True, 'INTERPOLATION': 'BILINEAR', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 69, 'ETA': 0.4456436705858866, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 2, 'MAX_GRID_SIZE': 11, 'USE_DLOW': True, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
Current value: 1.9394921922683717, Current params: {'LEARNING_RATE': 0.00793654981736873, 'BETA_1': 0.8, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.0943389813455561, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'ReduceLROnPlateau', 'MOMENTUM': 0.8406469959113044, 'DAMPENING': 0.18282024340848316, 'GAMMA': 0.8207101276955521, 'STEP_SIZE': 17, 'USE_AUGMIX': True, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.45658016465447604, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 77, 'ETA': 0.7536771998593084, 'USE_JIGSAW': True, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 10, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
Current value: 1.7880335998535157, Current params: {'LEARNING_RATE': 0.007561398587743444, 'BETA_1': 0.95, 'BETA_2': 0.99, 'WEIGHT_DECAY': 0.07530687130880202, 'OPTIMIZER': 'SGD', 'SCHEDULER': 'None', 'MOMENTUM': 0.7937851949416062, 'DAMPENING': 0.0394614551860066, 'GAMMA': 0.7792474347260723, 'STEP_SIZE': 21, 'USE_AUGMIX': False, 'SEVERITY': 9, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 9, 'ALPHA': 0.5095663186347885, 'ALL_OPS': False, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 53, 'ETA': 0.4142634941684521, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 5, 'MAX_GRID_SIZE': 6, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
Current value: 1.9574887561798096, Current params: {'LEARNING_RATE': 0.006192292721105618, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.0028893288389312544, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'CosineAnnealingLR', 'MOMENTUM': 0.8212383503952704, 'DAMPENING': 0.051471947587593866, 'GAMMA': 0.7540212776443947, 'STEP_SIZE': 15, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 6, 'CHAIN_DEPTH': 9, 'ALPHA': 0.4310615031501887, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 126, 'ETA': 0.7695955158340569, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 3, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Fourier,Dlow,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
Current value: 1.9406961107254028, Current params: {'LEARNING_RATE': 0.00740050346156277, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06771684010409165, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8040927991236326, 'DAMPENING': 0.05550979331892706, 'GAMMA': 0.8559702093846491, 'STEP_SIZE': 27, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 4, 'CHAIN_DEPTH': 8, 'ALPHA': 0.39903901730732655, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 83, 'ETA': 0.5061450790607713, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 12, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
Current value: 1.7051131534576416, Current params: {'LEARNING_RATE': 0.0070747247091049875, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.0561365108395748, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7895321974980437, 'DAMPENING': 0.05960439746398226, 'GAMMA': 0.8682542234381534, 'STEP_SIZE': 24, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 2, 'CHAIN_DEPTH': 8, 'ALPHA': 0.3698117337219107, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 88, 'ETA': 0.4642958991743178, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
Current value: 1.7439935398101807, Current params: {'LEARNING_RATE': 0.0066369393974353074, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.05984467259883371, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7636116800602357, 'DAMPENING': 0.08565766092758562, 'GAMMA': 0.8386047018009841, 'STEP_SIZE': 19, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 1, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4791761718749778, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 140, 'ETA': 0.5320502364655968, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 5, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
Current value: 1.9777430295944214, Current params: {'LEARNING_RATE': 0.006566383233020313, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.05967081330613323, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7281959927257444, 'DAMPENING': 0.043897009727522286, 'GAMMA': 0.8332474053598142, 'STEP_SIZE': 25, 'USE_AUGMIX': False, 'SEVERITY': 9, 'MIXTURE_WIDTH': 1, 'CHAIN_DEPTH': 8, 'ALPHA': 0.475469966887432, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 161, 'ETA': 0.46348910744533967, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 5, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
Current value: 1.9507515859603881, Current params: {'LEARNING_RATE': 0.00866942007461721, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.05202702720521163, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.7873853804648543, 'DAMPENING': 0.09356362292969572, 'GAMMA': 0.8128122601453388, 'STEP_SIZE': 19, 'USE_AUGMIX': False, 'SEVERITY': 9, 'MIXTURE_WIDTH': 1, 'CHAIN_DEPTH': 7, 'ALPHA': 0.560449960354811, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 44, 'ETA': 0.5288066909280481, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 5, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}
     Best value: 1.4982314205169678, Best params: {'LEARNING_RATE': 0.007182152751327874, 'BETA_1': 0.95, 'BETA_2': 0.9999, 'WEIGHT_DECAY': 0.06805670931784548, 'OPTIMIZER': 'AdamW', 'SCHEDULER': 'None', 'MOMENTUM': 0.8028034706965037, 'DAMPENING': 0.05245600588394587, 'GAMMA': 0.8567303060327642, 'STEP_SIZE': 17, 'USE_AUGMIX': False, 'SEVERITY': 10, 'MIXTURE_WIDTH': 3, 'CHAIN_DEPTH': 8, 'ALPHA': 0.4002326422963104, 'ALL_OPS': True, 'INTERPOLATION': 'NEAREST', 'USE_FOURIER': True, 'SQUARE_SIZE_SINGLE_SIDE': 72, 'ETA': 0.4767002143366463, 'USE_JIGSAW': False, 'MIN_GRID_SIZE': 4, 'MAX_GRID_SIZE': 11, 'USE_DLOW': False, 'TRANSFORMATIONS_ORDER': 'Augmix,Dlow,Fourier,Jigsaw'}

#####################################################
